Training: 2025-04-08 23:08:25,121-rank_id: 0
/afs/crc.nd.edu/user/j/jporubci/Private/ArcIris2/.venv/lib64/python3.9/site-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
Training: 2025-04-08 23:12:18,068-: margin_list              (1.0, 0.5, 0.0)
Training: 2025-04-08 23:12:18,068-: network                  convnext_tiny
Training: 2025-04-08 23:12:18,068-: resume                   False
Training: 2025-04-08 23:12:18,068-: save_all_states          True
Training: 2025-04-08 23:12:18,068-: output                   work_dirs/convnext_tiny
Training: 2025-04-08 23:12:18,068-: embedding_size           512
Training: 2025-04-08 23:12:18,068-: sample_rate              1.0
Training: 2025-04-08 23:12:18,068-: interclass_filtering_threshold0
Training: 2025-04-08 23:12:18,068-: fp16                     True
Training: 2025-04-08 23:12:18,068-: batch_size               128
Training: 2025-04-08 23:12:18,068-: optimizer                adamw
Training: 2025-04-08 23:12:18,068-: lr                       0.001
Training: 2025-04-08 23:12:18,068-: momentum                 0.9
Training: 2025-04-08 23:12:18,068-: weight_decay             0.01
Training: 2025-04-08 23:12:18,068-: verbose                  2000
Training: 2025-04-08 23:12:18,068-: frequent                 10
Training: 2025-04-08 23:12:18,068-: dali                     False
Training: 2025-04-08 23:12:18,068-: dali_aug                 False
Training: 2025-04-08 23:12:18,068-: gradient_acc             1
Training: 2025-04-08 23:12:18,069-: seed                     2048
Training: 2025-04-08 23:12:18,069-: num_workers              2
Training: 2025-04-08 23:12:18,069-: wandb_key                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Training: 2025-04-08 23:12:18,069-: suffix_run_name          None
Training: 2025-04-08 23:12:18,069-: using_wandb              False
Training: 2025-04-08 23:12:18,069-: wandb_entity             entity
Training: 2025-04-08 23:12:18,069-: wandb_project            project
Training: 2025-04-08 23:12:18,069-: wandb_log_all            True
Training: 2025-04-08 23:12:18,069-: save_artifacts           False
Training: 2025-04-08 23:12:18,069-: wandb_resume             False
Training: 2025-04-08 23:12:18,069-: train_dir                /project01/cvrl/jporubci/ArcIris Dataset/train
Training: 2025-04-08 23:12:18,069-: val_dir                  /project01/cvrl/jporubci/ArcIris Dataset/val
Training: 2025-04-08 23:12:18,069-: test_dir                 /project01/cvrl/jporubci/ArcIris Dataset/test
Training: 2025-04-08 23:12:18,069-: rec                      .
Training: 2025-04-08 23:12:18,069-: num_classes              2071
Training: 2025-04-08 23:12:18,069-: num_image                182644
Training: 2025-04-08 23:12:18,069-: num_epoch                200
Training: 2025-04-08 23:12:18,069-: warmup_epoch             0
Training: 2025-04-08 23:12:18,069-: val_targets              ['val.bin']
Training: 2025-04-08 23:12:18,069-: debug                    True
Training: 2025-04-08 23:12:18,069-: total_batch_size         128
Training: 2025-04-08 23:12:18,069-: warmup_step              0
Training: 2025-04-08 23:12:18,069-: total_step               285200
/afs/crc.nd.edu/user/j/jporubci/Private/ArcIris2/.venv/lib64/python3.9/site-packages/torch/optim/lr_scheduler.py:227: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
images_and_masks_tensor.shape: torch.Size([2, 8192, 1, 64, 512])
image_0.shape: torch.Size([1, 64, 512])
image_0.min(): 0.0
image_0.max(): 1.0
mask_0.shape: torch.Size([1, 64, 512])
mask_0.min(): 0.0
mask_0.max(): 1.0
image_1.shape: torch.Size([1, 64, 512])
image_1.min(): 0.1725490242242813
image_1.max(): 1.0
mask_1.shape: torch.Size([1, 64, 512])
mask_1.min(): 0.0
mask_1.max(): 1.0
issame[0]: True
batch.device: cuda:0
image_tensor.device: cuda:0
image_tensor.shape: torch.Size([3, 64, 512])
image_tensor.shape: torch.Size([3, 64, 512])
image_tensor.min(): -0.9999833106994629
image_tensor.max(): 0.9996132850646973
Training: 2025-04-08 23:14:15,911-Speed 28.38 samples/sec   Loss 41.9314   LearningRate 0.001000   Epoch: 0   Global Step: 20   Fp16 Grad Scale: 8192   Required: 389 hours
Training: 2025-04-09 07:05:52,824-Speed 84.06 samples/sec   Loss 0.2184   LearningRate 0.000945   Epoch: 10   Global Step: 15610   Fp16 Grad Scale: 524288   Required: 136 hours
Training: 2025-04-09 07:06:08,088-Speed 83.86 samples/sec   Loss 0.1405   LearningRate 0.000945   Epoch: 10   Global Step: 15620   Fp16 Grad Scale: 524288   Required: 136 hours
Training: 2025-04-09 07:06:23,372-Speed 83.75 samples/sec   Loss 0.1286   LearningRate 0.000945   Epoch: 10   Global Step: 15630   Fp16 Grad Scale: 524288   Required: 136 hours
Training: 2025-04-09 07:06:38,538-Speed 84.41 samples/sec   Loss 0.1619   LearningRate 0.000945   Epoch: 10   Global Step: 15640   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:06:53,726-Speed 84.28 samples/sec   Loss 0.2406   LearningRate 0.000945   Epoch: 10   Global Step: 15650   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:07:09,143-Speed 83.03 samples/sec   Loss 0.1593   LearningRate 0.000945   Epoch: 10   Global Step: 15660   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:07:26,288-Speed 74.66 samples/sec   Loss 0.2424   LearningRate 0.000945   Epoch: 10   Global Step: 15670   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:07:41,466-Speed 84.33 samples/sec   Loss 0.1660   LearningRate 0.000945   Epoch: 10   Global Step: 15680   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:07:58,060-Speed 83.46 samples/sec   Loss 0.1068   LearningRate 0.000945   Epoch: 10   Global Step: 15690   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:08:16,131-Speed 70.84 samples/sec   Loss 0.2268   LearningRate 0.000945   Epoch: 11   Global Step: 15700   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:08:31,479-Speed 83.40 samples/sec   Loss 0.1067   LearningRate 0.000945   Epoch: 11   Global Step: 15710   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:08:46,775-Speed 83.69 samples/sec   Loss 0.1251   LearningRate 0.000945   Epoch: 11   Global Step: 15720   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:09:02,091-Speed 83.58 samples/sec   Loss 0.0677   LearningRate 0.000945   Epoch: 11   Global Step: 15730   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:09:17,465-Speed 83.26 samples/sec   Loss 0.1136   LearningRate 0.000945   Epoch: 11   Global Step: 15740   Fp16 Grad Scale: 524288   Required: 136 hours
Training: 2025-04-09 07:09:32,853-Speed 83.19 samples/sec   Loss 0.0905   LearningRate 0.000945   Epoch: 11   Global Step: 15750   Fp16 Grad Scale: 524288   Required: 136 hours
Training: 2025-04-09 07:09:48,033-Speed 84.33 samples/sec   Loss 0.1443   LearningRate 0.000945   Epoch: 11   Global Step: 15760   Fp16 Grad Scale: 524288   Required: 136 hours
Training: 2025-04-09 07:10:03,305-Speed 83.82 samples/sec   Loss 0.1141   LearningRate 0.000945   Epoch: 11   Global Step: 15770   Fp16 Grad Scale: 524288   Required: 136 hours
Training: 2025-04-09 07:10:18,586-Speed 83.77 samples/sec   Loss 0.1200   LearningRate 0.000945   Epoch: 11   Global Step: 15780   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:10:33,834-Speed 83.95 samples/sec   Loss 0.1003   LearningRate 0.000945   Epoch: 11   Global Step: 15790   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:10:49,175-Speed 83.44 samples/sec   Loss 0.1512   LearningRate 0.000945   Epoch: 11   Global Step: 15800   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:11:04,743-Speed 82.22 samples/sec   Loss 0.0806   LearningRate 0.000945   Epoch: 11   Global Step: 15810   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:11:20,296-Speed 82.30 samples/sec   Loss 0.1318   LearningRate 0.000945   Epoch: 11   Global Step: 15820   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:11:35,667-Speed 83.28 samples/sec   Loss 0.0864   LearningRate 0.000944   Epoch: 11   Global Step: 15830   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:11:50,827-Speed 84.43 samples/sec   Loss 0.1242   LearningRate 0.000944   Epoch: 11   Global Step: 15840   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:12:06,189-Speed 83.33 samples/sec   Loss 0.1347   LearningRate 0.000944   Epoch: 11   Global Step: 15850   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:12:23,152-Speed 75.46 samples/sec   Loss 0.1285   LearningRate 0.000944   Epoch: 11   Global Step: 15860   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:12:38,392-Speed 83.99 samples/sec   Loss 0.0818   LearningRate 0.000944   Epoch: 11   Global Step: 15870   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:12:53,561-Speed 84.39 samples/sec   Loss 0.1852   LearningRate 0.000944   Epoch: 11   Global Step: 15880   Fp16 Grad Scale: 524288   Required: 136 hours
Training: 2025-04-09 07:13:08,872-Speed 83.60 samples/sec   Loss 0.0791   LearningRate 0.000944   Epoch: 11   Global Step: 15890   Fp16 Grad Scale: 524288   Required: 136 hours
Training: 2025-04-09 07:13:24,153-Speed 83.77 samples/sec   Loss 0.0515   LearningRate 0.000944   Epoch: 11   Global Step: 15900   Fp16 Grad Scale: 524288   Required: 136 hours
Training: 2025-04-09 07:13:39,648-Speed 82.61 samples/sec   Loss 0.1764   LearningRate 0.000944   Epoch: 11   Global Step: 15910   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:13:55,466-Speed 80.92 samples/sec   Loss 0.0625   LearningRate 0.000944   Epoch: 11   Global Step: 15920   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:14:11,086-Speed 81.95 samples/sec   Loss 0.1076   LearningRate 0.000944   Epoch: 11   Global Step: 15930   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:14:26,642-Speed 82.29 samples/sec   Loss 0.1074   LearningRate 0.000944   Epoch: 11   Global Step: 15940   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:14:41,838-Speed 84.24 samples/sec   Loss 0.1094   LearningRate 0.000944   Epoch: 11   Global Step: 15950   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:14:57,224-Speed 83.19 samples/sec   Loss 0.0778   LearningRate 0.000944   Epoch: 11   Global Step: 15960   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:15:12,660-Speed 82.93 samples/sec   Loss 0.1178   LearningRate 0.000944   Epoch: 11   Global Step: 15970   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:15:28,003-Speed 83.43 samples/sec   Loss 0.0685   LearningRate 0.000944   Epoch: 11   Global Step: 15980   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:15:43,343-Speed 83.45 samples/sec   Loss 0.1459   LearningRate 0.000944   Epoch: 11   Global Step: 15990   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:15:58,740-Speed 83.14 samples/sec   Loss 0.0886   LearningRate 0.000944   Epoch: 11   Global Step: 16000   Fp16 Grad Scale: 262144   Required: 136 hours
Batch 0: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 1: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 2: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 3: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 4: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 5: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 6: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 7: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 8: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 9: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 10: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 11: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 12: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 13: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 14: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 15: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 16: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 17: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 18: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 19: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 20: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 21: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 22: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 23: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 24: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 25: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 26: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 27: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 28: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 29: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 30: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 31: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 32: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 33: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 34: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 35: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 36: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 37: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 38: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 39: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 40: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 41: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 42: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 43: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 44: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 45: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 46: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 47: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 48: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 49: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 50: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 51: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 52: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 53: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 54: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 55: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 56: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 57: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 58: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 59: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 60: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 61: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 62: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 63: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Training: 2025-04-09 07:17:10,910-[val][Global step: 16000] d prime: 7.531648635864258
Model saved with d prime score: 7.531648635864258
Training: 2025-04-09 07:17:29,060-Speed 14.17 samples/sec   Loss 0.1280   LearningRate 0.000944   Epoch: 11   Global Step: 16010   Fp16 Grad Scale: 524288   Required: 136 hours
Training: 2025-04-09 07:17:44,404-Speed 83.42 samples/sec   Loss 0.0814   LearningRate 0.000944   Epoch: 11   Global Step: 16020   Fp16 Grad Scale: 524288   Required: 136 hours
Training: 2025-04-09 07:17:59,744-Speed 83.45 samples/sec   Loss 0.0784   LearningRate 0.000944   Epoch: 11   Global Step: 16030   Fp16 Grad Scale: 524288   Required: 136 hours
Training: 2025-04-09 07:18:15,190-Speed 82.87 samples/sec   Loss 0.1009   LearningRate 0.000944   Epoch: 11   Global Step: 16040   Fp16 Grad Scale: 262144   Required: 136 hours
